<<<<<<< HEAD
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.exe
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.deps.json
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.runtimeconfig.json
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.dll
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.pdb
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.AssemblyInfoInputs.cache
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.AssemblyInfo.cs
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.csproj.CoreCompileInputs.cache
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.sourcelink.json
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.dll
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\refint\PetsApp_ArraySecondProgram.dll
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.pdb
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.genruntimeconfig.cache
C:\Users\Nesly\Documents\git\ad02\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\ref\PetsApp_ArraySecondProgram.dll
=======
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.exe
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.deps.json
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.runtimeconfig.json
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.dll
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\bin\Debug\net6.0\PetsApp_ArraySecondProgram.pdb
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.GeneratedMSBuildEditorConfig.editorconfig
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.AssemblyInfoInputs.cache
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.AssemblyInfo.cs
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.csproj.CoreCompileInputs.cache
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.sourcelink.json
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.dll
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\refint\PetsApp_ArraySecondProgram.dll
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.pdb
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\PetsApp_ArraySecondProgram.genruntimeconfig.cache
D:\aitrich\Asp.NetCore-Batch-05\Chapter 2\Activity\Enum\PetsApp_ArraySecondProgram\obj\Debug\net6.0\ref\PetsApp_ArraySecondProgram.dll
>>>>>>> 7c9f4b371e694dcb11607fd8d23fc3591844ff04
